year,week,region,source factory,Production Quantity (tonnes),Production Value (KSh million)
2024,36,Kakamega,West-Kenya,11685,60.76
2024,36,Kericho,Soin,2660,13.83
2024,36,Kisumu,Chemelil,2706,14.07
2024,36,Kisumu,Kibos,5633,29.29
2024,36,Kisumu,Muhoroni,2365,12.3
2024,36,Migori,South-Kenya,1292,6.72
2024,36,Narok,Kwale,638,3.32
2024,36,Narok,Olepito,2109,10.97
2024,36,Narok,Transmara,1773,9.22
2024,36,Trans-Nzoia,Nzoia,5723,29.76
2024,37,Busia,Busia,2769,14.4
2024,37,Kakamega,Butali,8044,41.83
2024,37,Kakamega,Mumias,11255,58.53
2024,37,Kakamega,Sukari,2375,12.35
2024,37,Kakamega,West-Kenya,8534,44.38
2024,37,Kericho,Soin,2128,11.07
2024,37,Kisumu,Chemelil,789,4.1
2024,37,Kisumu,Kibos,3890,20.23
2024,37,Kisumu,Muhoroni,1705,8.87
2024,37,Migori,South-Kenya,1181,6.14
2024,37,Narok,Kwale,2360,12.27
2024,37,Narok,Olepito,973,5.06
2024,37,Narok,Transmara,3133,16.29
2024,37,Trans-Nzoia,Nzoia,5749,29.89
2024,38,Busia,Busia,1086,5.65
2024,38,Kakamega,Butali,3790,19.71
2024,38,Kakamega,Mumias,9515,49.48
2024,38,Kakamega,Sukari,2678,13.93
2024,38,Kakamega,West-Kenya,9611,49.98
2024,38,Kericho,Soin,526,2.74
2024,38,Kisumu,Chemelil,1780,9.26
2024,38,Kisumu,Kibos,9990,51.95
2024,38,Kisumu,Muhoroni,2980,15.5
2024,38,Migori,South-Kenya,947,4.92
2024,38,Narok,Kwale,1147,5.96
2024,38,Narok,Olepito,708,3.68
2024,38,Narok,Transmara,1827,9.5
2024,38,Trans-Nzoia,Nzoia,3137,16.31
2024,39,Busia,Busia,963,5.01
2024,39,Kakamega,Butali,9232,48.01
2024,39,Kakamega,Mumias,3761,19.56
2024,39,Kakamega,Sukari,2998,15.59
2024,39,Kakamega,West-Kenya,5309,27.61
2024,39,Kericho,Soin,1792,9.32
2024,39,Kisumu,Chemelil,958,4.98
2024,39,Kisumu,Kibos,12216,63.52
2024,39,Kisumu,Muhoroni,1095,5.69
2024,39,Migori,South-Kenya,671,3.49
2024,39,Narok,Kwale,1644,8.55
2024,39,Narok,Olepito,990,5.15
2024,39,Narok,Transmara,1627,8.46
2024,39,Trans-Nzoia,Nzoia,8068,41.95
2024,40,Busia,Busia,1120,5.82
2024,40,Kakamega,Butali,8524,44.32
2024,40,Kakamega,Mumias,5968,31.03
2024,40,Kakamega,Sukari,2263,11.77
2024,40,Kakamega,West-Kenya,6449,33.53
2024,40,Kericho,Soin,2082,10.83
2024,40,Kisumu,Chemelil,1488,7.74
2024,40,Kisumu,Kibos,6199,32.23
2024,40,Kisumu,Muhoroni,2520,13.1
2024,40,Migori,South-Kenya,1679,8.73
2024,40,Narok,Kwale,1698,8.83
2024,40,Narok,Olepito,1048,5.45
2024,40,Narok,Transmara,3116,16.2
2024,40,Trans-Nzoia,Nzoia,11784,61.28
2024,41,Busia,Busia,1911,9.94
2024,41,Kakamega,Butali,5783,30.07
2024,41,Kakamega,Mumias,4436,23.07
2024,41,Kakamega,Sukari,930,4.84
2024,41,Kakamega,West-Kenya,12074,62.78
2024,41,Kericho,Soin,2040,10.61
2024,41,Kisumu,Chemelil,2821,14.67
2024,41,Kisumu,Kibos,3281,17.06
2024,41,Kisumu,Muhoroni,2023,10.52
2024,41,Migori,South-Kenya,3146,16.36
2024,41,Narok,Kwale,1479,7.69
2024,41,Narok,Olepito,1715,8.92
2024,41,Narok,Transmara,2636,13.71
2024,41,Trans-Nzoia,Nzoia,11546,60.04
2024,42,Busia,Busia,2143,11.14
2024,42,Kakamega,Butali,13019,67.7
2024,42,Kakamega,Mumias,7860,40.87
2024,42,Kakamega,Sukari,1321,6.87
2024,42,Kakamega,West-Kenya,3554,18.48
2024,42,Kericho,Soin,750,3.9
2024,42,Kisumu,Chemelil,1204,6.26
2024,42,Kisumu,Kibos,11698,60.83
2024,42,Kisumu,Muhoroni,2607,13.56
2024,42,Migori,South-Kenya,1592,8.28
2024,42,Narok,Kwale,1373,7.14
2024,42,Narok,Olepito,2433,12.65
2024,42,Narok,Transmara,1206,6.27
2024,42,Trans-Nzoia,Nzoia,4869,25.32
2024,43,Busia,Busia,1090,5.67
2024,43,Kakamega,Butali,5307,27.6
2024,43,Kakamega,Mumias,4928,25.63
2024,43,Kakamega,Sukari,1804,9.38
2024,43,Kakamega,West-Kenya,11334,58.94
2024,43,Kericho,Soin,1604,8.34
2024,43,Kisumu,Chemelil,1852,9.63
2024,43,Kisumu,Kibos,5533,28.77
2024,43,Kisumu,Muhoroni,1880,9.78
2024,43,Migori,South-Kenya,1524,7.92
2024,43,Narok,Kwale,950,4.94
2024,43,Narok,Olepito,2456,12.77
2024,43,Narok,Transmara,1416,7.36
2024,43,Trans-Nzoia,Nzoia,13135,68.3
2024,44,Busia,Busia,717,3.73
2024,44,Kakamega,Butali,8761,45.56
2024,44,Kakamega,Mumias,7163,37.25
2024,44,Kakamega,Sukari,2278,11.85
2024,44,Kakamega,West-Kenya,12364,64.29
2024,44,Kericho,Soin,3096,16.1
2024,44,Kisumu,Chemelil,2030,10.56
2024,44,Kisumu,Kibos,3635,18.9
2024,44,Kisumu,Muhoroni,792,4.12
2024,44,Migori,South-Kenya,1449,7.53
2024,44,Narok,Kwale,1629,8.47
2024,44,Narok,Olepito,1014,5.27
2024,44,Narok,Transmara,1558,8.1
2024,44,Trans-Nzoia,Nzoia,2779,14.45
2024,45,Busia,Busia,2051,10.67
2024,45,Kakamega,Butali,3040,15.81
2024,45,Kakamega,Mumias,4070,21.16
2024,45,Kakamega,Sukari,943,4.9
2024,45,Kakamega,West-Kenya,5921,30.79
2024,45,Kericho,Soin,2742,14.26
2024,45,Kisumu,Chemelil,2519,13.1
2024,45,Kisumu,Kibos,9273,48.22
2024,45,Kisumu,Muhoroni,851,4.43
2024,45,Migori,South-Kenya,728,3.79
2024,45,Narok,Kwale,1398,7.27
2024,45,Narok,Olepito,2522,13.11
2024,45,Narok,Transmara,1579,8.21
2024,45,Trans-Nzoia,Nzoia,3440,17.89
2024,46,Busia,Busia,2145,11.15
2024,46,Kakamega,Butali,3439,17.88
2024,46,Kakamega,Mumias,8652,44.99
2024,46,Kakamega,Sukari,2187,11.37
2024,46,Kakamega,West-Kenya,5238,27.24
2024,46,Kericho,Soin,2155,11.21
2024,46,Kisumu,Chemelil,1956,10.17
2024,46,Kisumu,Kibos,4781,24.86
2024,46,Kisumu,Muhoroni,2454,12.76
2024,46,Migori,South-Kenya,1917,9.97
2024,46,Narok,Kwale,893,4.64
2024,46,Narok,Olepito,3376,17.56
2024,46,Narok,Transmara,1074,5.58
2024,46,Trans-Nzoia,Nzoia,9317,48.45
2024,47,Busia,Busia,1237,6.43
2024,47,Kakamega,Butali,7143,37.14
2024,47,Kakamega,Mumias,8565,44.54
2024,47,Kakamega,Sukari,1945,10.11
2024,47,Kakamega,West-Kenya,8540,44.41
2024,47,Kericho,Soin,1810,9.41
2024,47,Kisumu,Chemelil,1860,9.67
2024,47,Kisumu,Kibos,7449,38.73
2024,47,Kisumu,Muhoroni,3019,15.7
2024,47,Migori,South-Kenya,1970,10.24
2024,47,Narok,Kwale,2742,14.26
2024,47,Narok,Olepito,1270,6.6
2024,47,Narok,Transmara,827,4.3
2024,47,Trans-Nzoia,Nzoia,9987,51.93
2024,48,Busia,Busia,808,4.2
2024,48,Kakamega,Butali,3548,18.45
2024,48,Kakamega,Mumias,5976,31.08
2024,48,Kakamega,Sukari,2786,14.49
2024,48,Kakamega,West-Kenya,9831,51.12
2024,48,Kericho,Soin,1984,10.32
2024,48,Kisumu,Chemelil,1251,6.51
2024,48,Kisumu,Kibos,4626,24.06
2024,48,Kisumu,Muhoroni,1670,8.68
2024,48,Migori,South-Kenya,1206,6.27
2024,48,Narok,Kwale,2683,13.95
2024,48,Narok,Olepito,2722,14.15
2024,48,Narok,Transmara,1180,6.14
2024,48,Trans-Nzoia,Nzoia,6269,32.6
2024,49,Busia,Busia,333,1.73
2024,49,Kakamega,Butali,3658,19.02
2024,49,Kakamega,Mumias,3755,19.53
2024,49,Kakamega,Sukari,232,1.21
2024,49,Kakamega,West-Kenya,5753,29.92
2024,49,Kericho,Soin,1142,5.94
2024,49,Kisumu,Chemelil,589,3.06
2024,49,Kisumu,Kibos,4424,23.0
2024,49,Kisumu,Muhoroni,1108,5.76
2024,49,Migori,South-Kenya,168,0.87
2024,49,Narok,Kwale,312,1.62
2024,49,Narok,Olepito,1253,6.52
2024,49,Narok,Transmara,262,1.36
2024,49,Trans-Nzoia,Nzoia,4611,23.98
2024,50,Busia,Busia,501,2.61
2024,50,Kakamega,Butali,4782,24.87
2024,50,Kakamega,Mumias,6420,33.38
2024,50,Kakamega,Sukari,1537,7.99
2024,50,Kakamega,West-Kenya,4720,24.54
2024,50,Kericho,Soin,686,3.57
2024,50,Kisumu,Chemelil,248,1.29
2024,50,Kisumu,Kibos,3583,18.63
2024,50,Kisumu,Muhoroni,706,3.67
2024,50,Migori,South-Kenya,791,4.11
2024,50,Narok,Kwale,614,3.19
2024,50,Narok,Olepito,366,1.9
2024,50,Narok,Transmara,791,4.11
2024,50,Trans-Nzoia,Nzoia,1486,7.73
2024,51,Busia,Busia,695,3.61
2024,51,Kakamega,Butali,4928,25.63
2024,51,Kakamega,Mumias,5767,29.99
2024,51,Kakamega,Sukari,234,1.22
2024,51,Kakamega,West-Kenya,6003,31.22
2024,51,Kericho,Soin,1314,6.83
2024,51,Kisumu,Chemelil,962,5.0
2024,51,Kisumu,Kibos,4676,24.32
2024,51,Kisumu,Muhoroni,1109,5.77
2024,51,Migori,South-Kenya,621,3.23
2024,51,Narok,Kwale,426,2.22
2024,51,Narok,Olepito,156,0.81
2024,51,Narok,Transmara,974,5.06
2024,51,Trans-Nzoia,Nzoia,3649,18.97
2024,52,Busia,Busia,705,3.67
2024,52,Kakamega,Butali,3226,16.78
2024,52,Kakamega,Mumias,3764,19.57
2024,52,Kakamega,Sukari,482,2.51
2024,52,Kakamega,West-Kenya,1682,8.75
2024,52,Kericho,Soin,302,1.57
2024,52,Kisumu,Chemelil,1600,8.32
2024,52,Kisumu,Kibos,4501,23.41
2024,52,Kisumu,Muhoroni,665,3.46
2024,52,Migori,South-Kenya,762,3.96
2024,52,Narok,Kwale,755,3.93
2024,52,Narok,Olepito,531,2.76
2024,52,Narok,Transmara,977,5.08
2024,52,Trans-Nzoia,Nzoia,5396,28.06
2025,1,Busia,Busia,1338,7.36
2025,1,Kakamega,Butali,6023,33.13
2025,1,Kakamega,Mumias,6617,36.39
2025,1,Kakamega,Sukari,335,1.84
2025,1,Kakamega,West-Kenya,2454,13.5
2025,1,Kericho,Soin,883,4.86
2025,1,Kisumu,Chemelil,554,3.05
2025,1,Kisumu,Kibos,2121,11.67
2025,1,Kisumu,Muhoroni,1164,6.4
2025,1,Migori,South-Kenya,828,4.55
2025,1,Narok,Kwale,1014,5.58
2025,1,Narok,Olepito,882,4.85
2025,1,Narok,Transmara,642,3.53
2025,1,Trans-Nzoia,Nzoia,3099,17.04
2025,2,Busia,Busia,360,1.98
2025,2,Kakamega,Butali,4896,26.93
2025,2,Kakamega,Mumias,4114,22.63
2025,2,Kakamega,Sukari,372,2.05
2025,2,Kakamega,West-Kenya,5747,31.61
2025,2,Kericho,Soin,580,3.19
2025,2,Kisumu,Chemelil,1229,6.76
2025,2,Kisumu,Kibos,3618,19.9
2025,2,Kisumu,Muhoroni,1188,6.53
2025,2,Migori,South-Kenya,209,1.15
2025,2,Narok,Kwale,894,4.92
2025,2,Narok,Olepito,1076,5.92
2025,2,Narok,Transmara,684,3.76
2025,2,Trans-Nzoia,Nzoia,2489,13.69
2025,3,Busia,Busia,238,1.31
2025,3,Kakamega,Butali,3819,21.0
2025,3,Kakamega,Mumias,4967,27.32
2025,3,Kakamega,Sukari,968,5.32
2025,3,Kakamega,West-Kenya,3395,18.67
2025,3,Kericho,Soin,684,3.76
2025,3,Kisumu,Chemelil,1101,6.06
2025,3,Kisumu,Kibos,5984,32.91
2025,3,Kisumu,Muhoroni,246,1.35
2025,3,Migori,South-Kenya,385,2.12
2025,3,Narok,Kwale,426,2.34
2025,3,Narok,Olepito,404,2.22
2025,3,Narok,Transmara,639,3.51
2025,3,Trans-Nzoia,Nzoia,2898,15.94
2025,4,Busia,Busia,466,2.56
2025,4,Kakamega,Butali,1831,10.07
2025,4,Kakamega,Mumias,1910,10.51
2025,4,Kakamega,Sukari,528,2.9
2025,4,Kakamega,West-Kenya,4183,23.01
2025,4,Kericho,Soin,708,3.89
2025,4,Kisumu,Chemelil,161,0.89
2025,4,Kisumu,Kibos,2577,14.17
2025,4,Kisumu,Muhoroni,565,3.11
2025,4,Migori,South-Kenya,680,3.74
2025,4,Narok,Kwale,584,3.21
2025,4,Narok,Olepito,803,4.42
2025,4,Narok,Transmara,596,3.28
2025,4,Trans-Nzoia,Nzoia,2054,11.3
2025,5,Busia,Busia,591,3.25
2025,5,Kakamega,Butali,4604,25.32
2025,5,Kakamega,Mumias,4373,24.05
2025,5,Kakamega,Sukari,333,1.83
2025,5,Kakamega,West-Kenya,2991,16.45
2025,5,Kericho,Soin,366,2.01
2025,5,Kisumu,Chemelil,1216,6.69
2025,5,Kisumu,Kibos,881,4.85
2025,5,Kisumu,Muhoroni,389,2.14
2025,5,Migori,South-Kenya,444,2.44
2025,5,Narok,Kwale,342,1.88
2025,5,Narok,Olepito,901,4.96
2025,5,Narok,Transmara,489,2.69
2025,5,Trans-Nzoia,Nzoia,4366,24.01
2025,6,Busia,Busia,219,1.2
2025,6,Kakamega,Butali,4668,25.67
2025,6,Kakamega,Mumias,3111,17.11
2025,6,Kakamega,Sukari,1394,7.67
2025,6,Kakamega,West-Kenya,2700,14.85
2025,6,Kericho,Soin,1063,5.85
2025,6,Kisumu,Chemelil,491,2.7
2025,6,Kisumu,Kibos,1953,10.74
2025,6,Kisumu,Muhoroni,803,4.42
2025,6,Migori,South-Kenya,592,3.26
2025,6,Narok,Kwale,552,3.04
2025,6,Narok,Olepito,1601,8.81
2025,6,Narok,Transmara,702,3.86
2025,6,Trans-Nzoia,Nzoia,2813,15.47
2025,7,Busia,Busia,504,2.77
2025,7,Kakamega,Butali,2016,11.09
2025,7,Kakamega,Mumias,1480,8.14
2025,7,Kakamega,Sukari,198,1.09
2025,7,Kakamega,West-Kenya,2361,12.99
2025,7,Kericho,Soin,886,4.87
2025,7,Kisumu,Chemelil,785,4.32
2025,7,Kisumu,Kibos,2884,15.86
2025,7,Kisumu,Muhoroni,522,2.87
2025,7,Migori,South-Kenya,333,1.83
2025,7,Narok,Kwale,453,2.49
2025,7,Narok,Olepito,654,3.6
2025,7,Narok,Transmara,793,4.36
2025,7,Trans-Nzoia,Nzoia,2334,12.84
2025,8,Busia,Busia,874,4.81
2025,8,Kakamega,Butali,1125,6.19
2025,8,Kakamega,Mumias,1513,8.32
2025,8,Kakamega,Sukari,358,1.97
2025,8,Kakamega,West-Kenya,3245,17.85
2025,8,Kericho,Soin,1045,5.75
2025,8,Kisumu,Chemelil,433,2.38
2025,8,Kisumu,Kibos,3288,18.08
2025,8,Kisumu,Muhoroni,623,3.43
2025,8,Migori,South-Kenya,1481,8.15
2025,8,Narok,Kwale,1377,7.57
2025,8,Narok,Olepito,663,3.65
2025,8,Narok,Transmara,532,2.93
2025,8,Trans-Nzoia,Nzoia,3962,21.79
2025,9,Busia,Busia,811,4.46
2025,9,Kakamega,Butali,2461,13.54
2025,9,Kakamega,Mumias,5233,28.78
2025,9,Kakamega,Sukari,490,2.69
2025,9,Kakamega,West-Kenya,3566,19.61
2025,9,Kericho,Soin,1501,8.26
2025,9,Kisumu,Chemelil,831,4.57
2025,9,Kisumu,Kibos,3549,19.52
2025,9,Kisumu,Muhoroni,291,1.6
2025,9,Migori,South-Kenya,391,2.15
2025,9,Narok,Kwale,1413,7.77
2025,9,Narok,Olepito,494,2.72
2025,9,Narok,Transmara,1479,8.13
2025,9,Trans-Nzoia,Nzoia,4045,22.25
2025,10,Busia,Busia,1308,7.19
2025,10,Kakamega,Butali,3326,18.29
2025,10,Kakamega,Mumias,4498,24.74
2025,10,Kakamega,Sukari,400,2.2
2025,10,Kakamega,West-Kenya,2331,12.82
2025,10,Kericho,Soin,1061,5.84
2025,10,Kisumu,Chemelil,622,3.42
2025,10,Kisumu,Kibos,4540,24.97
2025,10,Kisumu,Muhoroni,368,2.02
2025,10,Migori,South-Kenya,246,1.35
2025,10,Narok,Kwale,506,2.78
2025,10,Narok,Olepito,341,1.88
2025,10,Narok,Transmara,1035,5.69
2025,10,Trans-Nzoia,Nzoia,1911,10.51
2025,11,Busia,Busia,975,5.36
2025,11,Kakamega,Butali,1357,7.46
2025,11,Kakamega,Mumias,4058,22.32
2025,11,Kakamega,Sukari,530,2.92
2025,11,Kakamega,West-Kenya,2502,13.76
2025,11,Kericho,Soin,954,5.25
2025,11,Kisumu,Chemelil,305,1.68
2025,11,Kisumu,Kibos,3357,18.46
2025,11,Kisumu,Muhoroni,389,2.14
2025,11,Migori,South-Kenya,747,4.11
2025,11,Narok,Kwale,278,1.53
2025,11,Narok,Olepito,236,1.3
2025,11,Narok,Transmara,307,1.69
2025,11,Trans-Nzoia,Nzoia,1349,7.42
2025,12,Busia,Busia,956,5.26
2025,12,Kakamega,Butali,1769,9.73
2025,12,Kakamega,Mumias,1722,9.47
2025,12,Kakamega,Sukari,1128,6.2
2025,12,Kakamega,West-Kenya,3946,21.7
2025,12,Kericho,Soin,729,4.01
2025,12,Kisumu,Chemelil,312,1.72
2025,12,Kisumu,Kibos,2911,16.01
2025,12,Kisumu,Muhoroni,333,1.83
2025,12,Migori,South-Kenya,489,2.69
2025,12,Narok,Kwale,893,4.91
2025,12,Narok,Olepito,383,2.11
2025,12,Narok,Transmara,825,4.54
2025,12,Trans-Nzoia,Nzoia,5713,31.42
2025,13,Busia,Busia,1194,6.57
2025,13,Kakamega,Butali,3554,19.55
2025,13,Kakamega,Mumias,1239,6.81
2025,13,Kakamega,Sukari,1183,6.51
2025,13,Kakamega,West-Kenya,6807,37.44
2025,13,Kericho,Soin,748,4.11
2025,13,Kisumu,Chemelil,349,1.92
2025,13,Kisumu,Kibos,4585,25.22
2025,13,Kisumu,Muhoroni,187,1.03
2025,13,Migori,South-Kenya,1389,7.64
2025,13,Narok,Kwale,533,2.93
2025,13,Narok,Olepito,1285,7.07
2025,13,Narok,Transmara,671,3.69
2025,13,Trans-Nzoia,Nzoia,3154,17.35
2025,14,Busia,Busia,602,3.31
2025,14,Kakamega,Butali,7279,40.03
2025,14,Kakamega,Mumias,9506,52.28
2025,14,Kakamega,Sukari,1984,10.91
2025,14,Kakamega,West-Kenya,4991,27.45
2025,14,Kericho,Soin,2837,15.6
2025,14,Kisumu,Chemelil,1317,7.24
2025,14,Kisumu,Kibos,9934,54.64
2025,14,Kisumu,Muhoroni,1924,10.58
2025,14,Migori,South-Kenya,1574,8.66
2025,14,Narok,Kwale,635,3.49
2025,14,Narok,Olepito,651,3.58
2025,14,Narok,Transmara,2104,11.57
2025,14,Trans-Nzoia,Nzoia,7520,41.36
2025,15,Busia,Busia,929,5.11
2025,15,Kakamega,Butali,8637,47.5
2025,15,Kakamega,Mumias,4280,23.54
2025,15,Kakamega,Sukari,2034,11.19
2025,15,Kakamega,West-Kenya,7351,40.43
2025,15,Kericho,Soin,2459,13.52
2025,15,Kisumu,Chemelil,2239,12.31
2025,15,Kisumu,Kibos,7979,43.88
2025,15,Kisumu,Muhoroni,1813,9.97
2025,15,Migori,South-Kenya,809,4.45
2025,15,Narok,Kwale,2638,14.51
2025,15,Narok,Olepito,2618,14.4
2025,15,Narok,Transmara,3043,16.74
2025,15,Trans-Nzoia,Nzoia,10940,60.17
2025,16,Busia,Busia,620,3.41
2025,16,Kakamega,Butali,11413,62.77
2025,16,Kakamega,Mumias,3488,19.18
2025,16,Kakamega,Sukari,1512,8.32
2025,16,Kakamega,West-Kenya,8520,46.86
2025,16,Kericho,Soin,2120,11.66
2025,16,Kisumu,Chemelil,2115,11.63
2025,16,Kisumu,Kibos,11376,62.57
2025,16,Kisumu,Muhoroni,2442,13.43
2025,16,Migori,South-Kenya,1477,8.12
2025,16,Narok,Kwale,1207,6.64
2025,16,Narok,Olepito,3216,17.69
2025,16,Narok,Transmara,1956,10.76
2025,16,Trans-Nzoia,Nzoia,8848,48.66
2025,17,Busia,Busia,3136,17.25
2025,17,Kakamega,Butali,10081,55.45
2025,17,Kakamega,Mumias,7366,40.51
2025,17,Kakamega,Sukari,1792,9.86
2025,17,Kakamega,West-Kenya,6128,33.7
2025,17,Kericho,Soin,2813,15.47
2025,17,Kisumu,Chemelil,3045,16.75
2025,17,Kisumu,Kibos,3022,16.62
2025,17,Kisumu,Muhoroni,2699,14.84
2025,17,Migori,South-Kenya,2665,14.66
2025,17,Narok,Kwale,1046,5.75
2025,17,Narok,Olepito,1153,6.34
2025,17,Narok,Transmara,970,5.33
2025,17,Trans-Nzoia,Nzoia,6589,36.24
2025,18,Busia,Busia,1295,7.12
2025,18,Kakamega,Butali,5537,30.45
2025,18,Kakamega,Mumias,8645,47.55
2025,18,Kakamega,Sukari,2111,11.61
2025,18,Kakamega,West-Kenya,7441,40.93
2025,18,Kericho,Soin,900,4.95
2025,18,Kisumu,Chemelil,1171,6.44
2025,18,Kisumu,Kibos,7863,43.25
2025,18,Kisumu,Muhoroni,986,5.42
2025,18,Migori,South-Kenya,3032,16.68
2025,18,Narok,Kwale,2126,11.69
2025,18,Narok,Olepito,1732,9.53
2025,18,Narok,Transmara,1909,10.5
2025,18,Trans-Nzoia,Nzoia,5776,31.77
2025,19,Busia,Busia,1214,6.68
2025,19,Kakamega,Butali,11645,64.05
2025,19,Kakamega,Mumias,7156,39.36
2025,19,Kakamega,Sukari,2903,15.97
2025,19,Kakamega,West-Kenya,3903,21.47
2025,19,Kericho,Soin,1752,9.64
2025,19,Kisumu,Chemelil,1795,9.87
2025,19,Kisumu,Kibos,4985,27.42
2025,19,Kisumu,Muhoroni,3127,17.2
2025,19,Migori,South-Kenya,799,4.39
2025,19,Narok,Kwale,1202,6.61
2025,19,Narok,Olepito,2193,12.06
2025,19,Narok,Transmara,1272,7.0
2025,19,Trans-Nzoia,Nzoia,8248,45.36
2025,20,Busia,Busia,1237,6.8
2025,20,Kakamega,Butali,10974,60.36
2025,20,Kakamega,Mumias,4429,24.36
2025,20,Kakamega,Sukari,1722,9.47
2025,20,Kakamega,West-Kenya,6862,37.74
2025,20,Kericho,Soin,1606,8.83
2025,20,Kisumu,Chemelil,2285,12.57
2025,20,Kisumu,Kibos,11711,64.41
2025,20,Kisumu,Muhoroni,2416,13.29
2025,20,Migori,South-Kenya,989,5.44
2025,20,Narok,Kwale,1484,8.16
2025,20,Narok,Olepito,1142,6.28
2025,20,Narok,Transmara,1808,9.94
2025,20,Trans-Nzoia,Nzoia,4051,22.28
2025,21,Busia,Busia,991,5.45
2025,21,Kakamega,Butali,11095,61.02
2025,21,Kakamega,Mumias,9106,50.08
2025,21,Kakamega,Sukari,1319,7.25
2025,21,Kakamega,West-Kenya,6803,37.42
2025,21,Kericho,Soin,1451,7.98
2025,21,Kisumu,Chemelil,1875,10.31
2025,21,Kisumu,Kibos,3705,20.38
2025,21,Kisumu,Muhoroni,536,2.95
2025,21,Migori,South-Kenya,1701,9.36
2025,21,Narok,Kwale,1238,6.81
2025,21,Narok,Olepito,2425,13.34
2025,21,Narok,Transmara,944,5.19
2025,21,Trans-Nzoia,Nzoia,5478,30.13
2025,22,Busia,Busia,1277,7.02
2025,22,Kakamega,Butali,7892,43.41
2025,22,Kakamega,Mumias,4984,27.41
2025,22,Kakamega,Sukari,784,4.31
2025,22,Kakamega,West-Kenya,7142,39.28
2025,22,Kericho,Soin,2645,14.55
2025,22,Kisumu,Chemelil,1098,6.04
2025,22,Kisumu,Kibos,9268,50.97
2025,22,Kisumu,Muhoroni,2556,14.06
2025,22,Migori,South-Kenya,1706,9.38
2025,22,Narok,Kwale,1754,9.65
2025,22,Narok,Olepito,982,5.4
2025,22,Narok,Transmara,1319,7.25
2025,22,Trans-Nzoia,Nzoia,10022,55.12
2025,23,Busia,Busia,1321,7.27
2025,23,Kakamega,Butali,9352,51.44
2025,23,Kakamega,Mumias,13129,72.21
2025,23,Kakamega,Sukari,1610,8.86
2025,23,Kakamega,West-Kenya,8624,47.43
2025,23,Kericho,Soin,1350,7.42
2025,23,Kisumu,Chemelil,1671,9.19
2025,23,Kisumu,Kibos,6072,33.4
2025,23,Kisumu,Muhoroni,1413,7.77
2025,23,Migori,South-Kenya,2126,11.69
2025,23,Narok,Kwale,1471,8.09
2025,23,Narok,Olepito,2986,16.42
2025,23,Narok,Transmara,3296,18.13
2025,23,Trans-Nzoia,Nzoia,8952,49.24
2025,24,Busia,Busia,2502,13.76
